id;id_machine;historique;date_heure;created_at;updated_at
1;3;"At this moment the King, rubbing his hands; 'so.";14/11/2019 18:51;16/03/2024 14:43;16/03/2024 14:43
2;3;Mock Turtle would be worth the trouble of.;12/10/2020 10:25;16/03/2024 14:43;16/03/2024 14:43
3;1;I shall have somebody to talk nonsense. The.;05/10/2021 14:33;16/03/2024 14:43;16/03/2024 14:43
4;2;King. 'Nothing whatever,' said Alice. 'I'm glad.;01/11/2022 07:52;16/03/2024 14:43;16/03/2024 14:43
5;2;"She soon got it out to sea!"" But the insolence.";03/10/2021 01:41;16/03/2024 14:43;16/03/2024 14:43
6;2;I ever heard!' 'Yes, I think I must have.;09/05/2020 11:17;16/03/2024 14:43;16/03/2024 14:43
7;1;Mock Turtle in the pool, and the little magic.;25/01/2021 02:29;16/03/2024 14:43;16/03/2024 14:43
8;2;Alice angrily. 'It wasn't very civil of you to.;03/06/2020 22:17;16/03/2024 14:43;16/03/2024 14:43
9;3;Alice had been all the players, except the King.;16/02/2022 04:38;16/03/2024 14:43;16/03/2024 14:43
10;1;Alice's elbow was pressed hard against it, that.;31/03/2021 02:08;16/03/2024 14:43;16/03/2024 14:43
11;4;The baby grunted again, and that's all you know.;01/11/2019 05:48;16/03/2024 14:43;16/03/2024 14:43
12;1;And how odd the directions will look! ALICE'S.;14/11/2021 21:29;16/03/2024 14:43;16/03/2024 14:43
13;4;Queen?' said the Lory. Alice replied very.;16/07/2021 18:11;16/03/2024 14:43;16/03/2024 14:43
14;1;Eaglet, and several other curious creatures.;23/03/2020 09:36;16/03/2024 14:43;16/03/2024 14:43
15;4;I think--' (for, you see, so many out-of-the-way.;20/09/2019 22:32;16/03/2024 14:43;16/03/2024 14:43
16;4;Alice looked very anxiously into its face in.;30/01/2023 22:52;16/03/2024 14:43;16/03/2024 14:43
17;1;It was high time you were or might have been was.;22/08/2023 03:58;16/03/2024 14:43;16/03/2024 14:43
18;1;Gryphon: and Alice was silent. The Dormouse.;23/10/2020 19:32;16/03/2024 14:43;16/03/2024 14:43
19;2;For he can thoroughly enjoy The pepper when he.;11/09/2019 08:33;16/03/2024 14:43;16/03/2024 14:43
20;1;Imagine her surprise, when the Rabbit was no use.;20/04/2020 15:35;16/03/2024 14:43;16/03/2024 14:43
21;4;Mock Turtle. 'Very much indeed,' said Alice.;29/03/2023 15:48;16/03/2024 14:43;16/03/2024 14:43
22;3;I'll kick you down stairs!' 'That is not said.;07/12/2022 10:53;16/03/2024 14:43;16/03/2024 14:43
23;1;Alice thought to herself. Imagine her surprise.;18/01/2021 22:52;16/03/2024 14:43;16/03/2024 14:43
24;3;Dinah, and saying to her in a long, low hall.;21/11/2023 18:53;16/03/2024 14:43;16/03/2024 14:43
25;1;I shall never get to twenty at that rate!.;14/02/2023 17:40;16/03/2024 14:43;16/03/2024 14:43
26;1;King eagerly, and he poured a little house in it.;29/12/2020 06:14;16/03/2024 14:43;16/03/2024 14:43
27;1;I think.' And she went on just as well as she.;08/03/2023 13:51;16/03/2024 14:43;16/03/2024 14:43
28;1;Majesty!' the soldiers had to fall upon Alice.;11/05/2022 00:28;16/03/2024 14:43;16/03/2024 14:43
29;1;Mouse, do you like the Mock Turtle replied.;31/03/2020 16:18;16/03/2024 14:43;16/03/2024 14:43
30;3;Gryphon, 'you first form into a large flower-pot.;19/10/2020 11:35;16/03/2024 14:43;16/03/2024 14:43
31;4;March Hare moved into the jury-box, or they.;10/08/2022 06:31;16/03/2024 14:43;16/03/2024 14:43
32;1;Alice as he fumbled over the wig, (look at the.;13/12/2019 04:37;16/03/2024 14:43;16/03/2024 14:43
33;4;Dormouse,' the Queen in a shrill, loud voice.;11/07/2021 14:34;16/03/2024 14:43;16/03/2024 14:43
34;4;Hatter replied. 'Of course you know about this.;21/03/2022 07:20;16/03/2024 14:43;16/03/2024 14:43
35;1;After a time she had got its neck nicely.;28/05/2021 13:26;16/03/2024 14:43;16/03/2024 14:43
36;2;Alice alone with the Gryphon. 'Turn a somersault.;05/11/2019 21:35;16/03/2024 14:43;16/03/2024 14:43
37;4;And will talk in contemptuous tones of the.;21/05/2021 20:50;16/03/2024 14:43;16/03/2024 14:43
38;2;Alice, and looking anxiously about as much as.;26/11/2020 06:34;16/03/2024 14:43;16/03/2024 14:43
39;4;How I wonder who will put on his spectacles and.;22/09/2022 05:55;16/03/2024 14:43;16/03/2024 14:43
40;4;Alice, and her face brightened up again.).;21/09/2019 03:21;16/03/2024 14:43;16/03/2024 14:43
41;4;I shall only look up and ran off, thinking while.;18/02/2023 03:43;16/03/2024 14:43;16/03/2024 14:43
42;1;The cook threw a frying-pan after her as she.;24/11/2023 14:09;16/03/2024 14:43;16/03/2024 14:43
43;1;However, when they liked, and left off writing.;10/08/2023 03:21;16/03/2024 14:43;16/03/2024 14:43
44;1;Pat, what's that in about half no time! Take.;11/10/2023 08:48;16/03/2024 14:43;16/03/2024 14:43
45;1;Hatter. 'Nor I,' said the Knave, 'I didn't mean.;02/08/2023 15:56;16/03/2024 14:43;16/03/2024 14:43
46;2;Father William replied to his son, 'I feared it.;07/10/2023 21:49;16/03/2024 14:43;16/03/2024 14:43
47;3;HERE.' 'But then,' thought she, 'what would.;04/03/2024 06:32;16/03/2024 14:43;16/03/2024 14:43
48;2;Hatter replied. 'Of course not,' said Alice.;01/09/2019 23:32;16/03/2024 14:43;16/03/2024 14:43
49;1;Dormouse. 'Fourteenth of March, I think I may as.;25/10/2023 07:59;16/03/2024 14:43;16/03/2024 14:43
50;3;I've said as yet.' 'A cheap sort of circle.;04/03/2020 06:25;16/03/2024 14:43;16/03/2024 14:43
51;4;"She did it at all; and I'm sure she's the best.";21/04/2021 08:40;16/03/2024 14:43;16/03/2024 14:43
52;3;Beautiful, beauti--FUL SOUP!' 'Chorus again!'.;11/03/2021 15:26;16/03/2024 14:43;16/03/2024 14:43
53;4;Presently the Rabbit asked. 'No, I didn't,' said.;13/05/2023 18:05;16/03/2024 14:43;16/03/2024 14:43
54;4;Gryphon replied very politely, 'for I can't be.;16/11/2022 11:01;16/03/2024 14:43;16/03/2024 14:43
55;2;I'm afraid, sir' said Alice, very earnestly.;26/07/2020 21:37;16/03/2024 14:43;16/03/2024 14:43
56;3;Yet you turned a back-somersault in at the cook.;25/03/2021 03:20;16/03/2024 14:43;16/03/2024 14:43
57;4;Duck and a Dodo, a Lory and an old Crab took the.;05/12/2023 09:16;16/03/2024 14:43;16/03/2024 14:43
58;1;However, everything is queer to-day.' Just then.;06/12/2023 09:11;16/03/2024 14:43;16/03/2024 14:43
59;3;Alice, looking down at her hands, and began.;10/11/2022 21:59;16/03/2024 14:43;16/03/2024 14:43
60;1;Stop this moment, and fetch me a pair of white.;25/04/2022 10:21;16/03/2024 14:43;16/03/2024 14:43
61;1;Dinn may be,' said the Dodo, pointing to Alice.;07/09/2023 15:44;16/03/2024 14:43;16/03/2024 14:43
62;3;I tell you!' said Alice. 'It must be the right.;08/04/2020 07:19;16/03/2024 14:43;16/03/2024 14:43
63;2;Alice alone with the lobsters, out to sea. So.;08/03/2020 13:06;16/03/2024 14:43;16/03/2024 14:43
64;2;She went in without knocking, and hurried.;08/06/2020 11:39;16/03/2024 14:43;16/03/2024 14:43
65;2;I think it so VERY much out of its mouth, and.;26/07/2020 21:45;16/03/2024 14:43;16/03/2024 14:43
66;1;Alice gave a look askance-- Said he thanked the.;06/01/2021 01:49;16/03/2024 14:43;16/03/2024 14:43
67;4;Alice replied, rather shyly, 'I--I hardly know.;06/01/2022 07:52;16/03/2024 14:43;16/03/2024 14:43
68;2;"THE LITTLE BUSY BEE,"" but it just now.' 'It's.";03/01/2020 01:53;16/03/2024 14:43;16/03/2024 14:43
69;1;Pigeon. 'I can hardly breathe.' 'I can't explain.;25/08/2023 21:45;16/03/2024 14:43;16/03/2024 14:43
70;2;I'll stay down here with me! There are no mice.;08/06/2021 15:16;16/03/2024 14:43;16/03/2024 14:43
71;1;March Hare. 'Yes, please do!' pleaded Alice.;27/10/2021 05:52;16/03/2024 14:43;16/03/2024 14:43
72;4;Majesty,' he began. 'You're a very little way.;17/04/2019 08:03;16/03/2024 14:43;16/03/2024 14:43
73;1;Some of the busy farm-yard--while the lowing of.;02/07/2021 16:03;16/03/2024 14:43;16/03/2024 14:43
74;1;Alice, and she felt that she wasn't a really.;08/03/2021 14:00;16/03/2024 14:43;16/03/2024 14:43
75;3;Alice: 'besides, that's not a moment to think to.;05/04/2019 20:41;16/03/2024 14:43;16/03/2024 14:43
76;4;Gryphon, half to herself, 'Which way? Which.;01/03/2021 01:07;16/03/2024 14:43;16/03/2024 14:43
77;1;"Alice as she spoke; 'either you or your head.";27/09/2023 02:01;16/03/2024 14:43;16/03/2024 14:43
78;2;She did not like the tone of delight, which.;05/08/2021 13:16;16/03/2024 14:43;16/03/2024 14:43
79;3;Alice, surprised at her for a dunce? Go on!'.;03/12/2019 09:25;16/03/2024 14:43;16/03/2024 14:43
80;1;Come on!' So they couldn't see it?' So she.;21/02/2024 22:16;16/03/2024 14:43;16/03/2024 14:43
81;1;Hatter. 'Stolen!' the King very decidedly, and.;21/06/2023 21:48;16/03/2024 14:43;16/03/2024 14:43
82;3;I was thinking I should have croqueted the.;16/10/2022 12:42;16/03/2024 14:43;16/03/2024 14:43
83;4;I beat him when he finds out who was peeping.;05/05/2019 23:32;16/03/2024 14:43;16/03/2024 14:43
84;1;I will prosecute YOU.--Come, I'll take no.;29/03/2019 11:27;16/03/2024 14:43;16/03/2024 14:43
85;1;Mary Ann, and be turned out of sight, they were.;17/07/2023 05:32;16/03/2024 14:43;16/03/2024 14:43
86;1;Mouse, who seemed ready to agree to everything.;16/01/2024 23:35;16/03/2024 14:43;16/03/2024 14:43
87;2;He was an old Crab took the watch and looked at.;22/06/2023 15:24;16/03/2024 14:43;16/03/2024 14:43
88;1;White Rabbit with pink eyes ran close by it, and.;26/05/2019 05:34;16/03/2024 14:43;16/03/2024 14:43
89;4;Wonderland of long ago: and how she would get up.;01/02/2024 13:39;16/03/2024 14:43;16/03/2024 14:43
90;2;He moved on as he spoke, 'we were trying--' 'I.;29/04/2021 02:18;16/03/2024 14:43;16/03/2024 14:43
91;2;I can't put it to speak first, 'why your cat.;04/03/2024 21:01;16/03/2024 14:43;16/03/2024 14:43
92;4;Waiting in a deep voice, 'What are tarts made.;10/11/2021 13:35;16/03/2024 14:43;16/03/2024 14:43
93;1;Owl, as a boon, Was kindly permitted to pocket.;30/09/2020 15:32;16/03/2024 14:43;16/03/2024 14:43
94;3;Gryphon added 'Come, let's try the first minute.;26/07/2021 05:23;16/03/2024 14:43;16/03/2024 14:43
95;1;I!' said the Rabbit's voice along--'Catch him.;05/08/2020 08:06;16/03/2024 14:43;16/03/2024 14:43
96;3;Alice had learnt several things of this was her.;10/08/2023 13:41;16/03/2024 14:43;16/03/2024 14:43
97;1;However, she soon made out what it might end.;05/01/2024 13:39;16/03/2024 14:43;16/03/2024 14:43
98;1;"That your eye was as steady as ever; Yet you.";30/01/2024 22:24;16/03/2024 14:43;16/03/2024 14:43
99;2;"No accounting for tastes! Sing her ""Turtle.";24/06/2021 11:49;16/03/2024 14:43;16/03/2024 14:43
100;2;I think?' he said in a VERY unpleasant state of.;06/05/2020 10:49;16/03/2024 14:43;16/03/2024 14:43
101;1;Queen left off, quite out of the window, and on.;22/07/2020 19:08;16/03/2024 14:43;16/03/2024 14:43
102;3;MINE,' said the King: 'leave out that it was a.;30/01/2024 04:47;16/03/2024 14:43;16/03/2024 14:43
103;4;While she was going off into a graceful zigzag.;05/07/2019 18:09;16/03/2024 14:43;16/03/2024 14:43
104;1;Alice in a tone of great relief. 'Now at OURS.;09/12/2020 17:36;16/03/2024 14:43;16/03/2024 14:43
105;1;The cook threw a frying-pan after her as hard as.;21/10/2022 08:44;16/03/2024 14:43;16/03/2024 14:43
106;4;I was sent for.' 'You ought to be Number One,'.;31/08/2022 06:28;16/03/2024 14:43;16/03/2024 14:43
107;3;Alice to herself. 'Of the mushroom,' said the.;04/09/2020 19:00;16/03/2024 14:43;16/03/2024 14:43
108;2;Hatter replied. 'Of course not,' said the.;29/01/2020 06:56;16/03/2024 14:43;16/03/2024 14:43
109;1;"You gave us three or more; They all returned.";13/11/2019 13:15;16/03/2024 14:43;16/03/2024 14:43
110;2;Queen. An invitation from the trees under which.;27/02/2021 19:08;16/03/2024 14:43;16/03/2024 14:43
111;2;"Duchess; 'and that's the jury, in a very humble.";01/01/2021 12:32;16/03/2024 14:43;16/03/2024 14:43
112;4;The executioner's argument was, that her.;18/10/2022 12:47;16/03/2024 14:43;16/03/2024 14:43
113;1;Beautiful, beautiful Soup!' CHAPTER XI. Who.;02/12/2022 10:10;16/03/2024 14:43;16/03/2024 14:43
114;4;King, 'that saves a world of trouble, you know.;20/04/2022 13:02;16/03/2024 14:43;16/03/2024 14:43
115;4;"THE VOICE OF THE SLUGGARD,""' said the Duchess.";31/01/2020 08:19;16/03/2024 14:43;16/03/2024 14:43
116;3;Panther received knife and fork with a yelp of.;11/12/2019 02:28;16/03/2024 14:43;16/03/2024 14:43
117;3;Shakespeare, in the newspapers, at the Footman's.;20/06/2021 15:11;16/03/2024 14:43;16/03/2024 14:43
118;1;CAN all that stuff,' the Mock Turtle said with a.;24/08/2020 16:58;16/03/2024 14:43;16/03/2024 14:43
119;2;He says it kills all the rest, Between yourself.;04/03/2024 03:44;16/03/2024 14:43;16/03/2024 14:43
120;2;Alice's Evidence 'Here!' cried Alice, quite.;10/09/2020 04:38;16/03/2024 14:43;16/03/2024 14:43
121;3;Dormouse indignantly. However, he consented to.;08/05/2021 23:41;16/03/2024 14:43;16/03/2024 14:43
122;4;She took down a jar from one of them hit her in.;11/05/2019 21:22;16/03/2024 14:43;16/03/2024 14:43
123;4;Let me see: I'll give them a new pair of white.;26/04/2023 11:05;16/03/2024 14:43;16/03/2024 14:43
124;2;"PLEASE mind what you're at!"" You know the.";23/06/2023 13:57;16/03/2024 14:43;16/03/2024 14:43
125;1;I? Ah, THAT'S the great hall, with the Queen.;14/11/2021 04:13;16/03/2024 14:43;16/03/2024 14:43
126;1;Gryphon replied very gravely. 'What else have.;06/11/2022 00:33;16/03/2024 14:43;16/03/2024 14:43
127;1;Alice replied, so eagerly that the cause of this.;23/01/2020 23:00;16/03/2024 14:43;16/03/2024 14:43
128;3;"The Mouse gave a little faster?"" said a timid.";01/05/2023 10:42;16/03/2024 14:43;16/03/2024 14:43
129;1;Alice, they all cheered. Alice thought to.;06/10/2022 08:40;16/03/2024 14:43;16/03/2024 14:43
130;4;"I see""!' 'You might just as if it had no idea.";23/05/2019 17:43;16/03/2024 14:43;16/03/2024 14:43
131;3;Gryphon: and it sat down and looked at it, and.;18/04/2023 11:14;16/03/2024 14:43;16/03/2024 14:43
132;2;Hatter: and in another moment that it might.;10/04/2023 00:03;16/03/2024 14:43;16/03/2024 14:43
133;3;ONE.' 'One, indeed!' said the Hatter. 'Does YOUR.;12/04/2021 22:01;16/03/2024 14:43;16/03/2024 14:43
134;3;All the time at the picture.) 'Up, lazy thing!'.;14/10/2022 08:15;16/03/2024 14:43;16/03/2024 14:43
135;2;Gryphon. 'We can do without lobsters, you know.;24/02/2023 23:50;16/03/2024 14:43;16/03/2024 14:43
136;2;"No, I've made up my mind about it; and the poor.";08/06/2023 20:15;16/03/2024 14:43;16/03/2024 14:43
137;2;Alice, as she heard the King said to herself.;09/08/2023 03:09;16/03/2024 14:43;16/03/2024 14:43
138;3;Let me see: four times seven is--oh dear! I.;20/04/2022 10:15;16/03/2024 14:43;16/03/2024 14:43
139;2;"Hatter went on to the beginning of the court,"".";17/06/2019 04:08;16/03/2024 14:43;16/03/2024 14:43
140;2;The players all played at once and put it to.;22/07/2021 17:09;16/03/2024 14:43;16/03/2024 14:43
141;3;Tea-Party There was not quite know what they're.;22/01/2022 05:00;16/03/2024 14:43;16/03/2024 14:43
142;3;Either the well was very likely true.) Down.;14/12/2023 02:10;16/03/2024 14:43;16/03/2024 14:43
143;1;YOU must cross-examine the next verse.' 'But.;30/07/2022 21:20;16/03/2024 14:43;16/03/2024 14:43
144;2;Alice had learnt several things of this pool? I.;22/04/2023 07:32;16/03/2024 14:43;16/03/2024 14:43
145;4;King, who had got burnt, and eaten up by wild.;26/11/2019 12:28;16/03/2024 14:43;16/03/2024 14:43
146;3;Queen, tossing her head made her so savage when.;15/08/2021 09:43;16/03/2024 14:43;16/03/2024 14:43
147;2;Duchess and the Mock Turtle, 'they--you've seen.;16/01/2024 22:27;16/03/2024 14:43;16/03/2024 14:43
148;1;And she kept tossing the baby violently up and.;20/07/2019 11:36;16/03/2024 14:43;16/03/2024 14:43
149;4;There was a general chorus of 'There goes Bill!'.;21/05/2023 20:28;16/03/2024 14:43;16/03/2024 14:43
150;1;I've said as yet.' 'A cheap sort of life! I do.;23/03/2019 19:53;16/03/2024 14:43;16/03/2024 14:43
151;1;Rabbit say, 'A barrowful of WHAT?' thought Alice.;12/06/2019 17:40;16/03/2024 14:43;16/03/2024 14:43
152;2;Who ever saw one that size? Why, it fills the.;08/11/2019 08:59;16/03/2024 14:43;16/03/2024 14:43
153;2;MINE.' The Queen turned angrily away from him.;08/01/2021 16:41;16/03/2024 14:43;16/03/2024 14:43
154;3;Dormouse! Turn that Dormouse out of a book,'.;27/02/2023 23:21;16/03/2024 14:43;16/03/2024 14:43
155;4;Alice had been running half an hour or so there.;13/05/2021 23:26;16/03/2024 14:43;16/03/2024 14:43
156;4;Dodo replied very gravely. 'What else had you to.;13/11/2023 10:58;16/03/2024 14:43;16/03/2024 14:43
157;4;So she set to work very diligently to write with.;27/08/2019 00:36;16/03/2024 14:43;16/03/2024 14:43
158;2;There seemed to be ashamed of yourself for.;13/10/2019 12:38;16/03/2024 14:43;16/03/2024 14:43
159;3;Mock Turtle replied, counting off the fire.;17/02/2021 13:28;16/03/2024 14:43;16/03/2024 14:43
160;1;Alice noticed with some curiosity. 'What a.;15/08/2023 21:27;16/03/2024 14:43;16/03/2024 14:43
161;3;March Hare interrupted in a fight with another.;17/10/2021 09:07;16/03/2024 14:43;16/03/2024 14:43
162;2;PROVES his guilt,' said the Queen, 'Really, my.;16/06/2020 19:30;16/03/2024 14:43;16/03/2024 14:43
163;1;"Alice; 'that's not at all know whether it was.";22/03/2023 22:03;16/03/2024 14:43;16/03/2024 14:43
164;3;Alice could not remember the simple rules their.;12/05/2020 17:38;16/03/2024 14:43;16/03/2024 14:43
165;1;Nile On every golden scale! 'How cheerfully he.;13/11/2022 20:14;16/03/2024 14:43;16/03/2024 14:43
166;4;I can do no more, whatever happens. What WILL.;11/02/2020 08:12;16/03/2024 14:43;16/03/2024 14:43
167;2;The Dormouse again took a minute or two to think.;25/12/2022 02:30;16/03/2024 14:43;16/03/2024 14:43
168;3;Mock Turtle at last, and managed to put it into.;26/05/2022 11:07;16/03/2024 14:43;16/03/2024 14:43
169;3;"WHAT? The other side of the bill, ""French.";30/07/2023 13:10;16/03/2024 14:43;16/03/2024 14:43
170;2;Though they were nowhere to be nothing but the.;14/12/2023 22:47;16/03/2024 14:43;16/03/2024 14:43
171;4;Even the Duchess was sitting next to no toys to.;03/08/2023 04:43;16/03/2024 14:43;16/03/2024 14:43
172;1;Last came a little timidly, 'why you are.;25/01/2023 14:35;16/03/2024 14:43;16/03/2024 14:43
173;4;March Hare and his buttons, and turns out his.;18/06/2023 21:21;16/03/2024 14:43;16/03/2024 14:43
174;2;She did it at all. 'But perhaps he can't help.;12/07/2023 04:06;16/03/2024 14:43;16/03/2024 14:43
175;1;"Dormouse; '--well in.' This answer so confused.";25/04/2023 22:20;16/03/2024 14:43;16/03/2024 14:43
176;1;Duchess's cook. She carried the pepper-box in.;26/03/2019 19:08;16/03/2024 14:43;16/03/2024 14:43
177;4;Queen. 'Their heads are gone, if it had been.;19/09/2019 07:31;16/03/2024 14:43;16/03/2024 14:43
178;2;Alice opened the door opened inwards, and.;06/01/2023 08:30;16/03/2024 14:43;16/03/2024 14:43
179;3;Alice in a thick wood. 'The first thing I've got.;24/11/2021 05:56;16/03/2024 14:43;16/03/2024 14:43
180;1;Alice a little bird as soon as there was no use.;21/08/2021 05:01;16/03/2024 14:43;16/03/2024 14:43
181;1;Gryphon. '--you advance twice--' 'Each with a.;24/10/2022 00:23;16/03/2024 14:43;16/03/2024 14:43
182;1;"Alice; 'I can't go no lower,' said the King.";01/10/2023 07:46;16/03/2024 14:43;16/03/2024 14:43
183;3;Go on!' 'I'm a poor man, your Majesty,' he.;06/11/2022 23:09;16/03/2024 14:43;16/03/2024 14:43
184;4;White Rabbit put on her hand, and made a snatch.;19/04/2019 19:39;16/03/2024 14:43;16/03/2024 14:43
185;3;Down the Rabbit-Hole Alice was silent. The.;23/02/2023 13:53;16/03/2024 14:43;16/03/2024 14:43
186;2;Majesty,' said Two, in a low, hurried tone. He.;19/12/2021 11:58;16/03/2024 14:43;16/03/2024 14:43
187;2;Dormouse into the Dormouse's place, and Alice.;06/02/2020 14:31;16/03/2024 14:43;16/03/2024 14:43
188;4;King said to live. 'I've seen a cat without a.;29/05/2020 17:10;16/03/2024 14:43;16/03/2024 14:43
189;2;YOU?' Which brought them back again to the Mock.;18/01/2023 08:37;16/03/2024 14:43;16/03/2024 14:43
190;4;WOULD twist itself round and round Alice, every.;26/10/2022 17:18;16/03/2024 14:43;16/03/2024 14:43
191;4;Duchess began in a great hurry. 'You did!' said.;08/11/2020 10:59;16/03/2024 14:43;16/03/2024 14:43
192;2;VERY good opportunity for repeating his remark.;31/12/2023 14:04;16/03/2024 14:43;16/03/2024 14:43
193;2;Mock Turtle had just begun to dream that she had.;17/06/2020 03:24;16/03/2024 14:43;16/03/2024 14:43
194;1;Pat, what's that in some alarm. This time there.;15/08/2019 13:22;16/03/2024 14:43;16/03/2024 14:43
195;4;White Rabbit. She was a paper label, with the.;01/05/2021 01:28;16/03/2024 14:43;16/03/2024 14:43
196;2;But she went hunting about, and shouting 'Off.;09/12/2020 00:02;16/03/2024 14:43;16/03/2024 14:43
197;1;Suppress him! Pinch him! Off with his nose Trims.;29/03/2020 08:27;16/03/2024 14:43;16/03/2024 14:43
198;2;And will talk in contemptuous tones of the Queen.;25/03/2019 04:40;16/03/2024 14:43;16/03/2024 14:43
199;1;Rabbit angrily. 'Here! Come and help me out of.;18/02/2021 20:28;16/03/2024 14:43;16/03/2024 14:43
200;3;Edgar Atheling to meet William and offer him the.;24/09/2021 14:27;16/03/2024 14:43;16/03/2024 14:43
